Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/19/2025,05/20/2025,TST*YELLOW DOG EATS - WI,Food & Drink,Sale,-36.53,
05/18/2025,05/19/2025,TEXAS ROADHOUSE #2558,Food & Drink,Sale,-37.81,
05/15/2025,05/18/2025,GOODWILL OVEIDO #5256,Shopping,Sale,-32.04,
05/14/2025,05/15/2025,AMAZON MKTPL*NI49N7IY1,Shopping,Sale,-18.18,
05/15/2025,05/15/2025,AMAZON MKTPL*NZ7SI1482,Shopping,Sale,-21.27,
05/13/2025,05/14/2025,PUBLIX #458,Groceries,Sale,-7.23,
05/12/2025,05/12/2025,Payment Thank You - Bill,,Payment,2219.54,
05/11/2025,05/12/2025,PUBLIX #1789,Groceries,Sale,-24.35,
05/08/2025,05/09/2025,ATT*BILL PAYMENT,Bills & Utilities,Sale,-90.28,
05/08/2025,05/08/2025,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
05/07/2025,05/08/2025,TST*KNIGHTS OUT,Food & Drink,Sale,-32.90,
05/07/2025,05/08/2025,PUBLIX #458,Groceries,Sale,-34.92,
05/06/2025,05/07/2025,COSTCO GAS #0185,Gas,Sale,-59.08,
05/06/2025,05/07/2025,COSTCO WHSE #0185,Shopping,Sale,-218.08,
05/06/2025,05/07/2025,COSTCO WHSE #0185,Shopping,Sale,-5.08,
05/05/2025,05/07/2025,LIFT 365,Health & Wellness,Sale,-35.26,
05/07/2025,05/07/2025,AMAZON MKTPL*NB8739KE0,Shopping,Sale,-8.55,
05/05/2025,05/07/2025,TST*DON JULIO MEXICAN KI,Food & Drink,Sale,-61.81,
05/05/2025,05/06/2025,PUBLIX #458,Groceries,Sale,-36.98,
05/04/2025,05/05/2025,PUBLIX #542,Groceries,Sale,-16.01,
05/05/2025,05/05/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-19.99,
05/04/2025,05/05/2025,Amazon.com*NI7AG6ED2,Shopping,Sale,-42.79,
05/02/2025,05/04/2025,AMAZON MKTPL*N28KF8W71,Shopping,Sale,-10.69,
05/03/2025,05/04/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
05/01/2025,05/04/2025,AMAZON MKTPL*N269L4W61,Shopping,Sale,-32.09,
05/03/2025,05/04/2025,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
04/30/2025,05/02/2025,GOODWILL OVEIDO #5256,Shopping,Sale,-19.43,
04/30/2025,05/01/2025,UCF CARD REGIONAL,Education,Sale,-20.00,
04/29/2025,04/30/2025,STATE FARM  INSURANCE,Bills & Utilities,Sale,-16.91,
04/27/2025,04/29/2025,PUBLIX #1789,Groceries,Sale,-26.12,
04/26/2025,04/27/2025,AMAZON MKTPL*XE5S716K3,Shopping,Sale,-29.95,
04/25/2025,04/25/2025,LA FITNESS,Health & Wellness,Sale,-10.70,
04/22/2025,04/23/2025,PUBLIX #458,Groceries,Sale,-45.62,
04/20/2025,04/22/2025,EXXON 7-ELEVEN 34828,Gas,Sale,-17.62,
04/21/2025,04/22/2025,COSTCO GAS #0185,Gas,Sale,-47.25,
04/21/2025,04/22/2025,COSTCO WHSE #0185,Shopping,Sale,-243.40,
04/21/2025,04/22/2025,COSTCO WHSE #0185,Shopping,Sale,-5.08,
04/17/2025,04/20/2025,TST*DON JULIO MEXICAN KI,Food & Drink,Sale,-113.08,
04/16/2025,04/17/2025,MENS WEARHOUSE #3337,Shopping,Sale,-191.69,
04/15/2025,04/17/2025,GOODWILL OVEIDO #5256,Shopping,Sale,-132.01,
04/14/2025,04/15/2025,CANVA* I04486-56100342,Professional Services,Sale,-239.98,
04/13/2025,04/14/2025,KUNUKU BOAT BAR 01606140,Food & Drink,Sale,-20.78,
04/12/2025,04/13/2025,CVS/PHARMACY #05152,Health & Wellness,Sale,-19.17,
04/10/2025,04/11/2025,PUBLIX #458,Groceries,Sale,-32.89,
04/09/2025,04/09/2025,Payment Thank You - Bill,,Payment,1607.33,
04/08/2025,04/09/2025,WAL-MART #5106,Groceries,Sale,-19.72,
04/08/2025,04/09/2025,ATT*BILL PAYMENT,Bills & Utilities,Sale,-85.27,
04/08/2025,04/08/2025,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
04/07/2025,04/08/2025,COSTCO GAS #0185,Gas,Sale,-54.15,
04/07/2025,04/08/2025,COSTCO WHSE #0185,Shopping,Sale,-223.58,
04/07/2025,04/08/2025,COSTCO WHSE #0185,Shopping,Sale,-5.08,
04/05/2025,04/07/2025,CHICK-FIL-A #03888,Food & Drink,Sale,-21.86,
04/03/2025,04/04/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
04/03/2025,04/04/2025,PUBLIX #229,Groceries,Sale,-12.88,
04/03/2025,04/03/2025,CURSOR  AI POWERED IDE,Shopping,Sale,-20.00,
04/02/2025,04/03/2025,D'AMICO &amp;SON'S ITALIAN M,Groceries,Sale,-13.90,
03/27/2025,03/28/2025,STATE FARM  INSURANCE,Bills & Utilities,Sale,-16.91,
03/26/2025,03/27/2025,COSTCO GAS #0185,Gas,Sale,-55.39,
03/26/2025,03/27/2025,COSTCO WHSE #0185,Shopping,Sale,-242.91,
03/26/2025,03/27/2025,COSTCO WHSE #0185,Shopping,Sale,-5.08,
03/24/2025,03/25/2025,AMAZON MKTPL*DB5UQ2P33,Shopping,Sale,-21.35,
03/25/2025,03/25/2025,LA FITNESS,Health & Wellness,Sale,-10.70,
03/23/2025,03/24/2025,PUBLIX #1789,Groceries,Sale,-41.68,
03/23/2025,03/24/2025,TST*HAWKERS ASIAN STREE,Food & Drink,Sale,-74.32,
03/21/2025,03/23/2025,MARATHON 182022,Gas,Sale,-36.77,
03/21/2025,03/23/2025,PIGGLY WIGGLY EXPRESS,Gas,Sale,-45.99,
03/21/2025,03/23/2025,WAL-MART #4520,Groceries,Sale,-7.19,
03/21/2025,03/23/2025,CHICK-FIL-A #00760,Food & Drink,Sale,-9.73,
03/21/2025,03/23/2025,CSC SERVICEWORK,Food & Drink,Sale,-2.50,
03/21/2025,03/23/2025,PIGGLY WIGGLY EXPRE,Groceries,Sale,-13.20,
03/19/2025,03/21/2025,MARATHON 182022,Gas,Sale,-30.37,
03/19/2025,03/21/2025,MARATHON 182022,Gas,Sale,-25.56,
03/19/2025,03/20/2025,WAL-MART #110,Groceries,Sale,-8.95,
03/19/2025,03/20/2025,PUBLIX #1798,Groceries,Sale,-212.41,
03/19/2025,03/20/2025,WAL-MART #110,Gas,Sale,-51.82,
03/19/2025,03/20/2025,NIC*-DEP ST GEORGE ISL,Bills & Utilities,Sale,-44.20,
03/18/2025,03/19/2025,AMAZON MKTPL*5326J2X03,Shopping,Sale,-34.80,
03/18/2025,03/18/2025,AMAZON MKTPL*598A84TT3,Shopping,Sale,-18.18,
03/16/2025,03/17/2025,PUBLIX #1789,Groceries,Sale,-26.56,
